name,event_time,pickup_location,delivery_location,boxes,pickup_min_time,pickup_max_time,delivery_min_time,delivery_max_time,pickup_service_time,delivery_service_time
request_1,0,f3_1_1,truck_1,3,0,1241,0,10748,1,1
request_2,1,f1_2_5,truck_2,3,1,1151,0,10748,1,1
request_3,2,f6_2_5,truck_2,3,2,1271,0,10748,1,1
request_4,3,f0_3_6,truck_4,3,3,1341,0,10748,1,1
request_5,4,f5_1_7,truck_5,3,4,1081,0,10748,1,1
request_6,183,f3_3_2,truck_2,3,183,1533,183,10748,1,1
request_7,273,f0_2_8,truck_0,3,273,1623,273,10748,1,1
request_8,133,f5_0_3,truck_4,3,133,1483,133,10748,1,1
request_9,525,f0_1_8,truck_3,3,525,1875,525,10748,1,1
request_10,897,f4_1_6,truck_5,3,897,2247,897,10748,1,1
request_11,1439,f0_3_4,truck_9,3,1439,2789,1439,10748,1,1
request_12,1991,f0_4_5,truck_6,3,1991,3341,1991,10748,1,1
request_13,2643,f4_1_2,truck_5,3,2643,3993,2643,10748,1,1
request_14,5,f8_1_3,truck_6,3,5,1291,0,10748,1,1
request_15,193,f1_1_1,truck_6,3,193,1543,193,10748,1,1
request_16,6,f2_1_1,truck_0,3,6,1191,0,10748,1,1
request_17,253,f6_1_3,truck_8,3,253,1603,253,10748,1,1
request_18,7,f9_2_3,truck_7,3,7,1311,0,10748,1,1
request_19,625,f5_3_8,truck_8,3,625,1975,625,10748,1,1
request_20,425,f3_4_8,truck_7,3,425,1775,425,10748,1,1
request_21,213,f9_3_8,truck_3,3,213,1563,213,10748,1,1
request_22,3075,f0_2_3,truck_3,3,3075,4425,3075,10748,1,1
request_23,223,f8_2_9,truck_1,3,223,1573,223,10748,1,1
request_24,214,f2_4_4,truck_6,3,214,1563,213,10748,1,1
request_25,505,f1_2_2,truck_0,3,505,1855,505,10748,1,1
request_26,567,f1_0_8,truck_0,3,567,1917,567,10748,1,1
request_27,667,f3_0_4,truck_2,3,667,2017,667,10748,1,1
request_28,545,f8_0_8,truck_1,3,545,1895,545,10748,1,1
request_29,919,f1_4_0,truck_3,3,919,2269,919,10748,1,1
request_30,898,f5_4_0,truck_0,3,898,2247,897,10748,1,1
request_31,526,f6_1_9,truck_0,3,526,1875,525,10748,1,1
request_32,879,f3_3_6,truck_1,3,879,2229,879,10748,1,1
request_33,1089,f5_2_3,truck_1,3,1089,2439,1089,10748,1,1
request_34,3577,f0_3_1,truck_3,3,3577,4927,3577,10748,1,1
request_35,3789,f0_2_9,truck_0,3,3789,5139,3789,10748,1,1
request_36,675,f2_0_2,truck_8,3,675,2025,675,10748,1,1
request_37,697,f6_4_0,truck_6,3,697,2047,697,10748,1,1
request_38,4221,f4_1_3,truck_1,3,4221,5571,4221,10748,1,1
request_39,1011,f3_0_7,truck_2,3,1011,2361,1011,10748,1,1
request_40,1371,f5_4_2,truck_3,3,1371,2721,1371,10748,1,1
request_41,4463,f4_2_6,truck_3,3,4463,5813,4463,10748,1,1
request_42,899,f2_4_9,truck_1,3,899,2247,897,10748,1,1
request_43,8,f7_4_7,truck_8,3,8,1171,0,10748,1,1
request_44,869,f6_4_9,truck_9,3,869,2219,869,10748,1,1
request_45,1209,f2_2_2,truck_4,3,1209,2559,1209,10748,1,1
