,f_1_0,f_1_1,f_1_15,f_1_2,f_1_3,f_1_4,f_1_5,f_1_6,f_1_7,f_1_8,f_1_9,f_1_10,f_1_11,f_1_12,f_1_13,f_1_14,f_2_0,f_2_1,f_2_2,f_2_3,f_2_4,f_2_5,f_2_6,f_2_7,f_2_8,f_2_9,f_2_10,f_2_11,f_2_12,f_2_13,f_2_14,f_2_15,f_3_0,f_3_1,f_3_2,f_3_3,f_3_4,f_3_5,f_3_6,f_3_7,f_3_8,f_3_9,f_3_10,f_3_11,f_3_12,f_3_13,f_3_14,f_3_15,f_4_0,f_4_1,f_4_2,f_4_3,f_4_4,f_4_5,f_4_6,f_4_7,f_4_8,f_4_9,f_4_10,f_4_11,f_4_12,f_4_13,f_4_14,f_4_15,f_5_0,f_5_1,f_5_2,f_5_3,f_5_4,f_5_5,f_5_6,f_5_7,f_5_8,f_5_9,f_5_10,f_5_11,f_5_12,f_5_13,f_5_14,f_5_15,f_6_0,f_6_1,f_6_2,f_6_3,f_6_4,f_6_5,f_6_6,f_6_7,f_6_8,f_6_9,f_6_10,f_6_11,f_6_12,f_6_13,f_6_14,f_6_15,f_7_0,f_7_1,f_7_2,f_7_3,f_7_4,f_7_5,f_7_6,f_7_7,f_7_8,f_7_9,f_7_10,f_7_11,f_7_12,f_7_13,f_7_14,f_7_15,f_8_0,f_8_1,f_8_2,f_8_3,f_8_4,f_8_5,f_8_6,f_8_7,f_8_8,f_8_9,f_8_10,f_8_11,f_8_12,f_8_13,f_8_14,f_8_15,truck_0,truck_1,truck_2,truck_3,depot_0,depot_1,depot_2,depot_3
f_1_0,0,2,2,3,5,6,8,9,11,12,11,9,8,6,5,3,9,6,9,9,12,12,15,15,18,15,15,12,12,9,9,6,14,10,14,13,17,16,20,19,24,19,20,16,17,13,14,10,20,14,20,17,23,20,26,23,29,23,26,20,23,17,20,14,25,18,25,21,28,24,32,27,35,27,32,24,28,21,25,18,31,22,31,25,34,28,37,31,40,31,37,28,34,25,31,22,36,26,36,29,40,32,43,35,46,35,43,32,40,29,36,26,42,30,42,33,45,36,48,39,51,39,48,36,45,33,42,30,42,45,51,45,42,48,48,42
f_1_1,2,0,3,2,3,5,6,8,9,11,12,11,9,8,6,5,7,4,7,7,10,10,13,13,16,16,16,13,13,10,10,7,13,8,13,11,16,14,19,17,22,20,22,17,19,14,16,11,18,12,18,15,21,18,24,21,28,24,28,21,24,18,21,15,24,16,24,19,27,22,30,25,33,28,33,25,30,22,27,19,29,20,29,23,32,26,36,29,39,32,39,29,36,26,32,23,35,24,35,27,38,30,41,33,44,36,44,33,41,30,38,27,40,28,40,31,44,34,47,37,50,40,50,37,47,34,44,31,40,44,50,47,40,47,50,44
f_1_2,3,2,5,0,2,3,5,6,8,9,11,12,11,9,8,6,9,6,9,6,9,9,12,12,15,15,18,15,15,12,12,9,14,10,14,10,14,13,17,16,20,19,24,19,20,16,17,13,20,14,20,14,20,17,23,20,26,23,29,23,26,20,23,17,25,18,25,18,25,21,28,24,32,27,35,27,32,24,28,21,31,22,31,22,31,25,34,28,37,31,40,31,37,28,34,25,36,26,36,26,36,29,40,32,43,35,46,35,43,32,40,29,42,30,42,30,42,33,45,36,48,39,51,39,48,36,45,33,42,42,48,48,42,45,51,45
f_1_3,5,3,6,2,0,2,3,5,6,8,9,11,12,11,9,8,10,7,7,4,7,7,10,10,13,13,16,16,16,13,13,10,16,11,13,8,13,11,16,14,19,17,22,20,22,17,19,14,21,15,18,12,18,15,21,18,24,21,28,24,28,21,24,18,27,19,24,16,24,19,27,22,30,25,33,28,33,25,30,22,32,23,29,20,29,23,32,26,36,29,39,32,39,29,36,26,38,27,35,24,35,27,38,30,41,33,44,36,44,33,41,30,44,31,40,28,40,31,44,34,47,37,50,40,50,37,47,34,44,40,47,50,40,44,50,47
f_1_4,6,5,8,3,2,0,2,3,5,6,8,9,11,12,11,9,12,9,9,6,9,6,9,9,12,12,15,15,18,15,15,12,17,13,14,10,14,10,14,13,17,16,20,19,24,19,20,16,23,17,20,14,20,14,20,17,23,20,26,23,29,23,26,20,28,21,25,18,25,18,25,21,28,24,32,27,35,27,32,24,34,25,31,22,31,22,31,25,34,28,37,31,40,31,37,28,40,29,36,26,36,26,36,29,40,32,43,35,46,35,43,32,45,33,42,30,42,30,42,33,45,36,48,39,51,39,48,36,45,42,45,51,42,42,48,48
f_1_5,8,6,9,5,3,2,0,2,3,5,6,8,9,11,12,11,13,10,10,7,7,4,7,7,10,10,13,13,16,16,16,13,19,14,16,11,13,8,13,11,16,14,19,17,22,20,22,17,24,18,21,15,18,12,18,15,21,18,24,21,28,24,28,21,30,22,27,19,24,16,24,19,27,22,30,25,33,28,33,25,36,26,32,23,29,20,29,23,32,26,36,29,39,32,39,29,41,30,38,27,35,24,35,27,38,30,41,33,44,36,44,33,47,34,44,31,40,28,40,31,44,34,47,37,50,40,50,37,47,40,44,50,44,40,47,50
f_1_6,9,8,11,6,5,3,2,0,2,3,5,6,8,9,11,12,15,12,12,9,9,6,9,6,9,9,12,12,15,15,18,15,20,16,17,13,14,10,14,10,14,13,17,16,20,19,24,19,26,20,23,17,20,14,20,14,20,17,23,20,26,23,29,23,32,24,28,21,25,18,25,18,25,21,28,24,32,27,35,27,37,28,34,25,31,22,31,22,31,25,34,28,37,31,40,31,43,32,40,29,36,26,36,26,36,29,40,32,43,35,46,35,48,36,45,33,42,30,42,30,42,33,45,36,48,39,51,39,48,42,42,48,45,42,45,51
f_1_7,11,9,12,8,6,5,3,2,0,2,3,5,6,8,9,11,16,13,13,10,10,7,7,4,7,7,10,10,13,13,16,16,22,17,19,14,16,11,13,8,13,11,16,14,19,17,22,20,28,21,24,18,21,15,18,12,18,15,21,18,24,21,28,24,33,25,30,22,27,19,24,16,24,19,27,22,30,25,33,28,39,29,36,26,32,23,29,20,29,23,32,26,36,29,39,32,44,33,41,30,38,27,35,24,35,27,38,30,41,33,44,36,50,37,47,34,44,31,40,28,40,31,44,34,47,37,50,40,50,44,40,47,47,40,44,50
f_1_8,12,11,11,9,8,6,5,3,2,0,2,3,5,6,8,9,18,15,15,12,12,9,9,6,9,6,9,9,12,12,15,15,24,19,20,16,17,13,14,10,14,10,14,13,17,16,20,19,29,23,26,20,23,17,20,14,20,14,20,17,23,20,26,23,35,27,32,24,28,21,25,18,25,18,25,21,28,24,32,27,40,31,37,28,34,25,31,22,31,22,31,25,34,28,37,31,46,35,43,32,40,29,36,26,36,26,36,29,40,32,43,35,51,39,48,36,45,33,42,30,42,30,42,33,45,36,48,39,51,45,42,45,48,42,42,48
f_1_9,11,12,9,11,9,8,6,5,3,2,0,2,3,5,6,8,16,16,16,13,13,10,10,7,7,4,7,7,10,10,13,13,22,20,22,17,19,14,16,11,13,8,13,11,16,14,19,17,28,24,28,21,24,18,21,15,18,12,18,15,21,18,24,21,33,28,33,25,30,22,27,19,24,16,24,19,27,22,30,25,39,32,39,29,36,26,32,23,29,20,29,23,32,26,36,29,44,36,44,33,41,30,38,27,35,24,35,27,38,30,41,33,50,40,50,37,47,34,44,31,40,28,40,31,44,34,47,37,50,47,40,44,50,44,40,47
